File,Variable,Description
SLQ_D.htm,SLQ240,SLQ240 - Difficulty on phone when tired?
SMQRTU_D.htm,SEQN,SEQN - Respondent sequence number
SMQRTU_D.htm,SMQ680,SMQ680 - Used tobacco/nicotine last 5 days?
SMQRTU_D.htm,SMQ690A,SMQ690A - Used last 5 days - Cigarettes
SMQRTU_D.htm,SMQ690B,SMQ690B - Used last 5 days - Pipes
SMQRTU_D.htm,SMQ690C,SMQ690C - Used last 5 days - Cigars
SMQRTU_D.htm,SMQ690D,SMQ690D - Used last 5 days - Chewing tobacco
SMQRTU_D.htm,SMQ690E,SMQ690E - Used last 5 days - Snuff
SMQRTU_D.htm,SMQ690F,"SMQ690F - Used last 5 days - Patch, gum, other"
SMQRTU_D.htm,SMQ700,SMQ700 - CHECK ITEM
SMQRTU_D.htm,SMQ710,SMQ710 - # days smoked cigarettes last 5 days
SMQRTU_D.htm,SMQ720,SMQ720 - # cigarettes smoked per day
SMQRTU_D.htm,SMQ725,SMQ725 - When did resp. smoke last cigarette?
SMQRTU_D.htm,SMQ740,SMQ740 - # days smoked pipe over last 5 days
SMQRTU_D.htm,SMQ750,SMQ750 - # pipes smoked per day - last 5 days
SMQRTU_D.htm,SMQ755,SMQ755 - When did resp. smoke last pipe?
SMQRTU_D.htm,SMQ770,SMQ770 - # days smoked cigars over last 5 days
SMQRTU_D.htm,SMQ780,SMQ780 - # cigars smoked per day - last 5 days
SMQRTU_D.htm,SMQ785,SMQ785 - When did resp. smoke last cigar?
SMQRTU_D.htm,SMQ800,SMQ800 - #days used chewing tobacco -last 5 days
SMQRTU_D.htm,SMQ815,SMQ815 - When did resp. last use chewing tobacco?
SMQRTU_D.htm,SMQ817,SMQ817 - # days used snuff over last 5 days
SMQRTU_D.htm,SMQ819,SMQ819 - When last used snuff
SMQRTU_D.htm,SMQ830,SMQ830 - # days used nicotine stop smoking aids?
SMQRTU_D.htm,SMQ840,SMQ840 - Last time used nicotine stop smoking aid
SMQRTU_D.htm,SMAQUEX,SMAQUEX - Questionnaire Mode Flag
SMQ_D.htm,SEQN,SEQN - Respondent sequence number
SMQ_D.htm,SMQ020,SMQ020 - Smoked at least 100 cigarettes in life
SMQ_D.htm,SMD030,SMD030 - Age started smoking cigarettes regularly
SMQ_D.htm,SMQ040,SMQ040 - Do you now smoke cigarettes
SMQ_D.htm,SMQ050Q,SMQ050Q - How long since quit smoking cigarettes
SMQ_D.htm,SMQ050U,SMQ050U - Unit of measure (day/week/month/year)
SMQ_D.htm,SMD055,SMD055 - Age last smoked cigarettes regularly
SMQ_D.htm,SMD057,SMD057 - # cigarettes smoked per day when quit
SMQ_D.htm,SMD070,SMD070 - # cigarettes smoked per day now
SMQ_D.htm,SMD075,SMD075 - How many years smoked this amount
SMQ_D.htm,SMQ077,SMQ077 - How soon after waking do you smoke
SMQ_D.htm,SMD641,SMD641 - # days smoked cigs during past 30 days
SMQ_D.htm,SMD650,SMD650 - Avg # cigarettes/day during past 30 days
SMQ_D.htm,SMD093,SMD093 - May I please see the pack of cigarettes
SMQ_D.htm,SMDUPCA,SMDUPCA - Cig 12-digit Universal Product Code-UPC
SMQ_D.htm,SMD100BR,SMD100BR - Cigarette Brand/sub-brand
SMQ_D.htm,SMD100FL,SMD100FL - Filter type
SMQ_D.htm,SMD100MN,SMD100MN - Menthol indicator
SMQ_D.htm,SMD100LN,SMD100LN - Length
SMQ_D.htm,SMD100TR,SMD100TR - FTC Tar Content
SMQ_D.htm,SMD100NI,SMD100NI - FTC Nicotine Content
SMQ_D.htm,SMD100CO,SMD100CO - FTC Carbon Monoxide Content
SMQ_D.htm,SMQ620,SMQ620 - Ever tried cigarette smoking
SMQ_D.htm,SMD630,SMD630 - Age first smoked whole cigarette
SMQ_D.htm,SMQ660,SMQ660 - Brands of cigarettes smoked/past mo
SMQ_D.htm,SMQ664M,SMQ664M - Menthol or non-menthol Marlboro
SMQ_D.htm,SMQ664C,SMQ664C - Menthol or non-menthol Camels
SMQ_D.htm,SMQ664W,SMQ664W - Menthol or non-menthol Winston
SMQ_D.htm,SMQ664B,SMQ664B - Menthol or non-menthol BensonHedges
SMQ_D.htm,SMQ664O,SMQ664O - Menthol or non-menthol other brand
SMQ_D.htm,SMQ666M,"SMQ666M - Regular, light or ultralite Marlboro"
SMQ_D.htm,SMQ666C,"SMQ666C - Regular, light or ultralite Camels"
SMQ_D.htm,SMQ666K,"SMQ666K - Regular, light or ultralite Kools"
SMQ_D.htm,SMQ666W,"SMQ666W - Regular, light or ultralite Winston"
SMQ_D.htm,SMQ666B,"SMQ666B - Regular, light or ultralite BensonHedges"
SMQ_D.htm,SMQ666S,"SMQ666S - Regular, light or ultralite Salem"
SMQ_D.htm,SMQ666O,"SMQ666O - Regular, light or ultralite other brand"
SMQ_D.htm,SMQ670,SMQ670 - Tried to quit smoking
SMQ_D.htm,SMAQUEX2,SMAQUEX2 - Questionnaire Mode Flag
TCHOL_D.htm,SEQN,SEQN - Respondent sequence number
TCHOL_D.htm,LBXTC,LBXTC - Total cholesterol (mg/dL)
TCHOL_D.htm,LBDTCSI,LBDTCSI - Total Cholesterol( mmol/L)
TRIGLY_D.htm,SEQN,SEQN - Respondent sequence number
TRIGLY_D.htm,WTSAF2YR,WTSAF2YR - Fasting Subsample 2 Year MEC Weight
TRIGLY_D.htm,LBXTR,LBXTR - Triglyceride (mg/dL)
TRIGLY_D.htm,LBDTRSI,LBDTRSI - Triglyceride (mmol/L)
TRIGLY_D.htm,LBDLDL,LBDLDL - LDL-cholesterol (mg/dL)
TRIGLY_D.htm,LBDLDLSI,LBDLDLSI - LDL-cholesterol (mmol/L)
TRIGLY_D.htm,LBXAPB,LBXAPB - Apolipoprotein (B) (mg/dL)
TRIGLY_D.htm,LBDAPBSI,LBDAPBSI - Apolipoprotein (B) (g/L)
WHQ_D.htm,SEQN,SEQN - Respondent sequence number
WHQ_D.htm,WHD010,WHD010 - Current self-reported height (inches)
WHQ_D.htm,WHD020,WHD020 - Current self-reported weight (pounds)
WHQ_D.htm,WHQ030,WHQ030 - How do you consider your weight
WHQ_D.htm,WHQ040,"WHQ040 - Like to weigh more, less or same"
WHQ_D.htm,WHD050,WHD050 - Self-reported weight - 1 yr ago (pounds)
WHQ_D.htm,WHQ055,WHQ055 - CHECK ITEM
WHQ_D.htm,WHQ060,WHQ060 - Weight change intentional
WHQ_D.htm,WHQ070,WHQ070 - Tried to lose weight in past year
WHQ_D.htm,WHD080A,WHD080A - Ate less to lose weight
WHQ_D.htm,WHD080B,WHD080B - Switched to foods with lower calories
WHQ_D.htm,WHD080C,WHD080C - Ate less fat to lose weight
WHQ_D.htm,WHD080D,WHD080D - Exercised to lose weight
WHQ_D.htm,WHD080E,WHD080E - Skipped meals
WHQ_D.htm,WHD080F,WHD080F - Ate diet foods or products
WHQ_D.htm,WHD080G,WHD080G - Used a liquid diet formula
WHQ_D.htm,WHD080H,WHD080H - Joined a weight loss program
WHQ_D.htm,WHD080I,WHD080I - Took prescription diet pills
WHQ_D.htm,WHD080J,WHD080J - Took non-RX suppl. to lose weight
WHQ_D.htm,WHD080K,WHD080K - Took laxatives or vomited
WHQ_D.htm,WHD080L,WHD080L - Other
WHQ_D.htm,WHD080M,WHD080M - Drank a lot of water
WHQ_D.htm,WHD080N,WHD080N - Followed a special diet
WHQ_D.htm,WHD080O,WHD080O - Ate fewer carbohydrates
WHQ_D.htm,WHD080P,WHD080P - Started to smoke or began to smoke again
WHQ_D.htm,WHD080Q,"WHD080Q - Ate more fruits, vegetables, salads"
WHQ_D.htm,WHD080R,WHD080R - Changed eating habits
WHQ_D.htm,WHD080S,"WHD080S - Ate less sugar, candy, sweets"
WHQ_D.htm,WHQ270,WHQ270 - Seek help from a health professional
WHQ_D.htm,WHQ280A,WHQ280A - Personal trainer
WHQ_D.htm,WHQ280B,WHQ280B - Dietitian
WHQ_D.htm,WHQ280C,WHQ280C - Nutritionist
WHQ_D.htm,WHQ280D,WHQ280D - Doctor
WHQ_D.htm,WHQ280E,WHQ280E - Other health professional
WHQ_D.htm,WHQ185,WHQ185 - CHECK ITEM
WHQ_D.htm,WHQ090,WHQ090 - Tried not to gain weight in past year
WHQ_D.htm,WHD100A,WHD100A - Ate less food
WHQ_D.htm,WHD100B,WHD100B - Switched to foods with lower calories
WHQ_D.htm,WHD100C,WHD100C - Ate less fat
WHQ_D.htm,WHD100D,WHD100D - Exercised
WHQ_D.htm,WHD100E,WHD100E - Skipped meals
WHQ_D.htm,WHD100F,WHD100F - Ate diet foods or products
WHQ_D.htm,WHD100G,WHD100G - Used liquid diet formula
WHQ_D.htm,WHD100H,WHD100H - Joined a weight loss program
WHQ_D.htm,WHD100I,WHD100I - Took prescription diet pills
WHQ_D.htm,WHD100J,WHD100J - Took non-prescription diet pills
WHQ_D.htm,WHD100K,WHD100K - Took laxatives or vomited
WHQ_D.htm,WHD100L,WHD100L - Other
WHQ_D.htm,WHD100M,WHD100M - Drank a lot of water
WHQ_D.htm,WHD100N,WHD100N - Followed a special diet
WHQ_D.htm,WHD100O,WHD100O - Ate fewer carbohydrates
WHQ_D.htm,WHD100P,WHD100P - Started to smoke or began to smoke again
WHQ_D.htm,WHD100Q,"WHD100Q - Ate more fruits, vegetables, salads"
WHQ_D.htm,WHD100R,WHD100R - Changed eating habits
WHQ_D.htm,WHD100S,"WHD100S - Ate less sugar, candy, sweets"
WHQ_D.htm,WHQ210,WHQ210 - Ever tried to lose weight
WHQ_D.htm,WHD220,WHD220 - Weight loss most successful (pounds)
WHQ_D.htm,WHQ105,WHQ105 - CHECK ITEM
WHQ_D.htm,WHD110,WHD110 - Self-reported weight-10 yrs ago (pounds)
WHQ_D.htm,WHQ115a,WHQ115a - CHECK ITEM
WHQ_D.htm,WHD120,WHD120 - Self-reported weight-age 25 (pounds)
WHQ_D.htm,WHQ125,WHQ125 - CHECK ITEM
WHQ_D.htm,WHD130,WHD130 - Self-reported height - age 25 (inches)
WHQ_D.htm,WHD140,WHD140 - Self-reported greatest weight (pounds)
WHQ_D.htm,WHQ150,WHQ150 - Age when heaviest weight
